win,teamid,csPerMin,goldPerMin,xpPerMin
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.52,361.06,0.12
1,200,2.94,500.38,-0.12
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.14,401.1,-0.44
0,200,4.58,410.28,0.44
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.58,425.92,-0.78
1,200,3.98,431.98,0.78
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.6,443.64,-0.76
0,200,5.36,374.9,0.76
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.3,483.8,0.58
0,200,3.72,415.16,-0.58
1,100,4.74,476.56,0.04
0,200,4.72,387.34,-0.04
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.34,366.42,0.98
1,200,3.36,412.16,-0.98
0,100,3.4,319.64,-0.9
1,200,4.3,472.9,0.9
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.38,359.44,0.02
1,200,4.36,338.4,-0.02
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.66,380.22,-0.56
0,200,4.22,431.38,0.56
0,100,0,0,0
1,200,0,0,0
0,100,5.3,362.34,0.36
1,200,4.94,348.52,-0.36
0,100,0,0,0
1,200,0,0,0
0,100,4.46,457.96,0.28
1,200,4.94,407.56,-0.28
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,5.62,403.32,0.6
0,200,5.02,413.76,-0.6
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.74,353.74,0
1,200,5.34,460.64,0
0,100,0,0,0
1,200,0,0,0
1,100,2.68,407.56,-0.22
0,200,2.96,388.48,0.22
0,100,0,0,0
1,200,0,0,0
1,100,4.64,471.52,0.16
0,200,4.3,350.76,-0.16
1,100,0,0,0
0,200,0,0,0
0,100,3.96,326.4,0.94
1,200,3.62,500.72,-0.94
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.34,370.54,0.06
0,200,3.28,411.8,-0.06
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.36,466.2,-0.12
1,200,4.7,453.44,0.12
0,100,0,0,0
1,200,0,0,0
0,100,3.1,323.36,0.14
1,200,3.74,415.9,-0.14
0,100,3.26,332.3,0
1,200,3.96,500.26,0
1,100,4.3,483.8,0.58
0,200,3.72,415.16,-0.58
1,100,4.58,373.82,-0.3
0,200,4.52,402.2,0.3
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.18,426.18,0.44
1,200,3.74,383.72,-0.44
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.42,430.4,0.66
1,200,3.88,448.82,-0.66
0,100,4.76,397.08,0.62
1,200,4.14,474.94,-0.62
0,100,0,0,0
1,200,0,0,0
1,100,2.78,450.02,-1.3
0,200,4.08,445.64,1.3
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.34,329.86,0
1,200,4.58,459.3,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.18,409.64,0.52
1,200,2.66,379.18,-0.52
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.2,452.68,-0.02
0,200,3.22,384.04,0.02
1,100,0,0,0
0,200,0,0,0
1,100,4.22,408.12,0.78
0,200,3.3,486.06,-0.78
0,100,3.86,396.34,0.04
1,200,2.88,454.58,-0.04
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.12,387.16,0.94
1,200,3.8,354.1,-0.94
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.42,513.64,0.06
0,200,4.36,387.02,-0.06
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.5,437.24,0.98
0,200,2.72,486.34,-0.98
1,100,3.86,393.84,0.18
0,200,3.68,367.6,-0.18
0,100,3.08,374.34,-0.38
1,200,3.46,441.02,0.38
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.64,445.52,0
0,200,4.8,330.9,0
1,100,4.52,437.12,0.02
0,200,4.5,320.44,-0.02
0,100,4.16,407.04,0.4
1,200,3.76,455.2,-0.4
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,5.28,435.8,0.64
1,200,4.64,465.14,-0.64
1,100,0,0,0
0,200,0,0,0
0,100,4.96,370.04,1.04
1,200,3.92,417.9,-1.04
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.88,456.1,0.3
1,200,3.58,427.76,-0.3
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.28,401.28,0.16
1,200,3.78,545.64,-0.16
0,100,0,0,0
1,200,0,0,0
1,100,4.5,541.2,0.7
0,200,4.16,349.38,-0.7
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.8,367.98,0.28
1,200,3.52,382.2,-0.28
1,100,0,0,0
0,200,0,0,0
0,100,4.16,489.82,0
1,200,3.64,432.1,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.32,374.42,0.26
1,200,3.58,346.4,-0.26
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.22,393.38,0.56
1,200,4.3,494.4,-0.56
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.92,346.62,0.44
0,200,3.48,404.06,-0.44
1,100,3.9,397.2,0.14
0,200,3.76,462.98,-0.14
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.22,332.4,0
1,200,4.1,410.42,0
0,100,4.28,424.5,0.96
1,200,3.32,357.62,-0.96
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.76,374.12,-0.84
0,200,4.6,444.82,0.84
1,100,0,0,0
0,200,0,0,0
1,100,3.96,430.86,-0.1
0,200,4.22,329.96,0.1
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.14,435.4,-0.16
0,200,4.3,468.28,0.16
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.8,456.38,-0.68
0,200,4.48,332.72,0.68
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.1,404.48,0.12
1,200,3.24,446.2,-0.12
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.92,454.78,-1.08
0,200,5,423.6,1.08
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.16,405.98,0.44
1,200,3.72,449.52,-0.44
0,100,5.9,333.34,1.68
1,200,4.76,475.74,-1.68
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.48,332.3,-0.56
0,200,4.04,360.32,0.56
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.84,478.16,-0.24
0,200,3.32,353.26,0.24
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.6,478.94,-0.28
1,200,4.26,443.12,0.28
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.14,453.36,-0.24
0,200,3.26,325.8,0.24
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,5.7,467.48,-0.16
0,200,4.76,385.92,0.16
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.34,471.76,0.16
0,200,3.4,355.12,-0.16
0,100,5.22,391,0.48
1,200,4.74,493.44,-0.48
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.44,452.72,0.18
0,200,3.26,376.44,-0.18
1,100,3.62,373.74,-1.48
0,200,4.74,498.24,1.48
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.06,441.1,-1.04
0,200,3.1,354.46,1.04
1,100,0,0,0
0,200,0,0,0
1,100,4.98,442.76,0.76
0,200,4.22,327.14,-0.76
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.06,616.02,0.66
1,200,3.24,562.6,-0.66
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.52,462.5,0.2
0,200,4.32,380.14,-0.2
1,100,3.98,407.88,1.52
0,200,3.3,426.28,-1.52
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.98,450.74,0
0,200,3.04,357.98,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.58,428.92,0.34
0,200,3.76,366.7,-0.34
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.36,422.3,-0.14
1,200,3.18,388.2,0.14
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.88,410.7,0.62
1,200,3.26,436.7,-0.62
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.44,360.48,-0.02
1,200,3.64,444.1,0.02
0,100,0,0,0
1,200,0,0,0
0,100,4.28,367.88,0.96
1,200,4.26,459.82,-0.96
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.08,489.26,-0.44
0,200,3.52,402.4,0.44
1,100,0,0,0
0,200,0,0,0
1,100,5.32,457.04,-0.18
0,200,4.28,356.9,0.18
0,100,0,0,0
1,200,0,0,0
1,100,3.96,414,1.02
0,200,2.92,384.76,-1.02
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.48,399.38,-1.22
1,200,3.64,396.08,1.22
0,100,0,0,0
1,200,0,0,0
1,100,4.1,431.12,-0.82
0,200,4.92,347.66,0.82
0,100,4.38,347.1,0.04
1,200,4.34,469.38,-0.04
1,100,4.66,388.88,0.4
0,200,4.04,395.7,-0.4
0,100,0,0,0
1,200,0,0,0
0,100,3.6,395.28,-0.4
1,200,4.68,442.02,0.4
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.94,471.9,-0.52
0,200,3.68,310.06,0.52
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.68,407.96,0.32
1,200,4.18,487.42,-0.32
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.96,451.68,0.78
0,200,2.66,411.42,-0.78
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.96,403.86,0.9
1,200,5.24,382.36,-0.9
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.32,492.8,0.46
0,200,3.86,410.22,-0.46
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.54,360.72,-0.32
1,200,3.86,479.9,0.32
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,5.14,458.92,1.1
1,200,4.04,482.2,-1.1
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.32,401.1,0.84
1,200,4.38,585.12,-0.84
0,100,4.16,464.52,-0.06
1,200,3.52,361.02,0.06
0,100,4.68,375.44,0.72
1,200,4.08,386.54,-0.72
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.56,412.86,-1.4
1,200,3.96,391.98,1.4
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.08,334.52,0.16
1,200,2.92,433.98,-0.16
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.76,428.54,-0.62
0,200,4.62,424.9,0.62
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.2,452.68,-0.02
0,200,3.22,384.04,0.02
1,100,5.04,470.82,0.54
0,200,4.5,354.4,-0.54
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.62,367.88,0
1,200,4.24,409.1,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.74,349.46,-0.64
1,200,3.2,481.04,0.64
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.58,378.04,-1.04
0,200,3.72,376.1,1.04
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.22,402.58,0
0,200,4.38,411.32,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.22,335.24,-0.1
1,200,4.34,454.26,0.1
1,100,2.72,435.62,0.12
0,200,2.6,454.6,-0.12
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.58,393.6,-1.28
1,200,4.86,421.34,1.28
1,100,3.76,462.18,-0.32
0,200,4.08,452.62,0.32
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.2,419.86,0.28
1,200,3.56,459.82,-0.28
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.06,405.96,0.76
1,200,2.3,505.12,-0.76
0,100,2.74,444.78,0.38
1,200,2.36,437.68,-0.38
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.04,454.36,-0.46
0,200,4.5,312.6,0.46
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.02,395.78,0.24
1,200,5.08,430.98,-0.24
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.74,429.74,0.2
0,200,2.54,335.6,-0.2
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.16,402.04,1.22
1,200,3.94,449.58,-1.22
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.4,389.02,0.24
1,200,3.16,380.72,-0.24
0,100,5.12,427.42,0
1,200,5.3,322.06,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.48,418.02,-0.56
0,200,3.72,464.24,0.56
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.12,379.26,0.18
1,200,3.94,454.82,-0.18
0,100,0,0,0
1,200,0,0,0
1,100,3.94,459,-0.22
0,200,4.16,319.68,0.22
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.8,337.04,-0.78
0,200,4.58,436.24,0.78
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.62,477.84,0.84
0,200,2.78,333.74,-0.84
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.62,473.16,0.02
0,200,2.6,363.06,-0.02
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.2,411.28,-0.42
0,200,4.52,399.96,0.42
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.74,353.74,0
1,200,5.34,460.64,0
0,100,3.54,376.84,-0.18
1,200,3.42,392.06,0.18
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.38,445.5,-0.12
0,200,3.5,404.48,0.12
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.38,537.26,-0.26
0,200,3.64,389.68,0.26
0,100,3.62,393.2,0
1,200,4.36,495.62,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.9,356.36,-1.06
1,200,4.96,463.32,1.06
1,100,0,0,0
0,200,0,0,0
0,100,3,320.16,-0.8
1,200,3.8,475.26,0.8
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.62,367.12,-0.08
